/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/kornia/feature/lightglue.py:30: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
loading annotations into memory...
Done (t=14.90s)
creating index...
index created!
creating livecell segmentations from coco-style annotations:   0%|          | 0/3253 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:   8%|▊         | 276/3253 [00:00<00:01, 2735.26it/s]
creating livecell segmentations from coco-style annotations:  17%|█▋        | 550/3253 [00:00<00:02, 1286.68it/s]
creating livecell segmentations from coco-style annotations:  22%|██▏       | 718/3253 [00:00<00:02, 1173.08it/s]
creating livecell segmentations from coco-style annotations:  26%|██▋       | 855/3253 [00:00<00:02, 1112.34it/s]
creating livecell segmentations from coco-style annotations:  30%|███       | 977/3253 [00:00<00:02, 1076.47it/s]
creating livecell segmentations from coco-style annotations:  34%|███▎      | 1091/3253 [00:00<00:02, 1045.40it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 1199/3253 [00:01<00:01, 1034.59it/s]
creating livecell segmentations from coco-style annotations:  40%|████      | 1305/3253 [00:01<00:01, 1019.07it/s]
creating livecell segmentations from coco-style annotations:  43%|████▎     | 1408/3253 [00:01<00:01, 1009.00it/s]
creating livecell segmentations from coco-style annotations:  46%|████▋     | 1510/3253 [00:01<00:01, 1010.40it/s]
creating livecell segmentations from coco-style annotations:  50%|████▉     | 1612/3253 [00:01<00:01, 999.70it/s] 
creating livecell segmentations from coco-style annotations:  53%|█████▎    | 1713/3253 [00:01<00:01, 984.25it/s]
creating livecell segmentations from coco-style annotations:  56%|█████▌    | 1813/3253 [00:01<00:01, 986.40it/s]
creating livecell segmentations from coco-style annotations:  59%|█████▉    | 1914/3253 [00:01<00:01, 992.28it/s]
creating livecell segmentations from coco-style annotations:  62%|██████▏   | 2017/3253 [00:01<00:01, 1001.28it/s]
creating livecell segmentations from coco-style annotations:  65%|██████▌   | 2118/3253 [00:01<00:01, 997.20it/s] 
creating livecell segmentations from coco-style annotations:  68%|██████▊   | 2220/3253 [00:02<00:01, 1001.76it/s]
creating livecell segmentations from coco-style annotations:  71%|███████▏  | 2322/3253 [00:02<00:00, 1005.75it/s]
creating livecell segmentations from coco-style annotations:  75%|███████▍  | 2425/3253 [00:02<00:00, 1009.75it/s]
creating livecell segmentations from coco-style annotations:  78%|███████▊  | 2527/3253 [00:02<00:00, 1002.99it/s]
creating livecell segmentations from coco-style annotations:  81%|████████  | 2628/3253 [00:02<00:00, 990.01it/s] 
creating livecell segmentations from coco-style annotations:  84%|████████▍ | 2728/3253 [00:02<00:00, 986.00it/s]
creating livecell segmentations from coco-style annotations:  87%|████████▋ | 2829/3253 [00:02<00:00, 991.21it/s]
creating livecell segmentations from coco-style annotations:  90%|█████████ | 2930/3253 [00:02<00:00, 995.01it/s]
creating livecell segmentations from coco-style annotations:  93%|█████████▎| 3030/3253 [00:02<00:00, 996.27it/s]
creating livecell segmentations from coco-style annotations:  96%|█████████▌| 3131/3253 [00:02<00:00, 999.95it/s]
creating livecell segmentations from coco-style annotations:  99%|█████████▉| 3233/3253 [00:03<00:00, 1004.20it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 3253/3253 [00:03<00:00, 1045.43it/s]
loading annotations into memory...
Done (t=2.39s)
creating index...
index created!
creating livecell segmentations from coco-style annotations:   0%|          | 0/570 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:  18%|█▊        | 105/570 [00:00<00:00, 1049.25it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 210/570 [00:00<00:00, 1041.74it/s]
creating livecell segmentations from coco-style annotations:  55%|█████▌    | 315/570 [00:00<00:00, 1039.59it/s]
creating livecell segmentations from coco-style annotations:  74%|███████▎  | 419/570 [00:00<00:00, 1034.16it/s]
creating livecell segmentations from coco-style annotations:  92%|█████████▏| 523/570 [00:00<00:00, 1026.23it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 570/570 [00:00<00:00, 1029.53it/s]
/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'micro_sam.training.trainable_sam.TrainableSAM'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'torch_em.model.unetr.UNETR'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
Start fitting for 50000 iterations /  31 epochs
with 1627 iterations per epoch
Training with mixed precision
Epoch 0:   0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2758/50000 [1:04:27<15:43:14,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2759/50000 [1:04:28<15:41:15,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2760/50000 [1:04:29<15:38:56,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2761/50000 [1:04:30<15:44:20,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2762/50000 [1:04:32<15:50:17,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2763/50000 [1:04:33<15:52:55,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2764/50000 [1:04:34<15:43:52,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2765/50000 [1:04:35<15:49:53,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2766/50000 [1:04:36<15:38:46,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2767/50000 [1:04:38<15:45:46,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2768/50000 [1:04:39<15:40:42,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2769/50000 [1:04:40<15:49:27,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2770/50000 [1:04:41<15:43:05,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2771/50000 [1:04:42<15:41:10,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2772/50000 [1:04:44<15:35:16,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2773/50000 [1:04:45<15:56:28,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2774/50000 [1:04:46<15:41:04,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2775/50000 [1:04:47<15:53:34,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2776/50000 [1:04:48<15:36:25,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2777/50000 [1:04:50<15:55:46,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2778/50000 [1:04:51<15:39:22,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2779/50000 [1:04:52<15:41:26,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2780/50000 [1:04:53<15:37:34,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2781/50000 [1:04:54<15:40:23,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2782/50000 [1:04:56<15:32:28,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2783/50000 [1:04:57<15:37:16,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2784/50000 [1:04:58<15:24:34,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2785/50000 [1:04:59<15:34:23,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2786/50000 [1:05:00<15:27:58,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2787/50000 [1:05:02<15:31:12,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2788/50000 [1:05:03<15:18:34,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2789/50000 [1:05:04<15:27:14,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2790/50000 [1:05:05<15:19:36,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2791/50000 [1:05:06<15:26:57,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2792/50000 [1:05:07<15:23:20,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2793/50000 [1:05:09<15:28:20,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2794/50000 [1:05:10<15:22:32,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2795/50000 [1:05:11<15:36:25,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2796/50000 [1:05:12<15:25:35,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2797/50000 [1:05:13<15:50:13,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2798/50000 [1:05:15<15:55:39,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2799/50000 [1:05:16<16:03:28,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2800/50000 [1:05:17<15:57:18,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2801/50000 [1:05:18<16:45:54,  1.28s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2802/50000 [1:05:20<16:19:11,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2803/50000 [1:05:21<16:18:10,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2804/50000 [1:05:22<15:53:32,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2805/50000 [1:05:23<15:54:54,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2806/50000 [1:05:24<15:46:50,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2807/50000 [1:05:26<15:47:56,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2808/50000 [1:05:27<15:41:12,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2809/50000 [1:05:28<15:43:10,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2810/50000 [1:05:29<15:36:14,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2811/50000 [1:05:30<15:37:06,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2812/50000 [1:05:32<15:38:53,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2813/50000 [1:05:33<15:37:49,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2814/50000 [1:05:34<15:45:35,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2815/50000 [1:05:35<15:43:42,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2816/50000 [1:05:36<15:28:10,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2817/50000 [1:05:38<15:42:28,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2818/50000 [1:05:39<15:51:30,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2819/50000 [1:05:40<15:56:01,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2820/50000 [1:05:41<15:39:52,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2821/50000 [1:05:42<15:41:24,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2822/50000 [1:05:44<15:36:05,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2823/50000 [1:05:45<15:38:32,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2824/50000 [1:05:46<15:27:36,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2825/50000 [1:05:47<15:42:35,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2826/50000 [1:05:48<15:28:25,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2827/50000 [1:05:49<15:33:14,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2828/50000 [1:05:51<15:25:28,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2829/50000 [1:05:52<15:27:32,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2830/50000 [1:05:53<15:36:17,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2831/50000 [1:05:54<15:42:27,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2832/50000 [1:05:55<15:36:35,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2833/50000 [1:05:57<15:47:58,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2834/50000 [1:05:58<15:31:03,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2835/50000 [1:05:59<15:38:44,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2836/50000 [1:06:00<15:33:53,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2837/50000 [1:06:01<15:30:24,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2838/50000 [1:06:03<15:22:59,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2839/50000 [1:06:04<15:53:02,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2840/50000 [1:06:05<15:47:59,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2841/50000 [1:06:06<15:41:56,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2842/50000 [1:06:07<15:40:27,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2843/50000 [1:06:09<15:40:47,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2844/50000 [1:06:10<16:31:44,  1.26s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2845/50000 [1:06:11<16:15:10,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2846/50000 [1:06:12<16:10:47,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2847/50000 [1:06:14<16:01:47,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2848/50000 [1:06:15<15:45:13,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2849/50000 [1:06:16<15:45:59,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2850/50000 [1:06:17<15:41:20,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2851/50000 [1:06:18<16:11:31,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2852/50000 [1:06:20<15:54:58,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2853/50000 [1:06:21<15:54:27,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2854/50000 [1:06:22<15:55:30,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2855/50000 [1:06:23<15:55:37,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2856/50000 [1:06:24<15:41:05,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2857/50000 [1:06:26<15:42:53,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2858/50000 [1:06:27<15:40:21,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2859/50000 [1:06:28<15:52:33,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2860/50000 [1:06:29<15:45:44,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2861/50000 [1:06:31<16:18:45,  1.25s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2862/50000 [1:06:32<16:03:25,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2863/50000 [1:06:33<15:55:58,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2864/50000 [1:06:34<15:47:01,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2865/50000 [1:06:35<15:59:47,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2866/50000 [1:06:37<15:50:22,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2867/50000 [1:06:38<15:53:35,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2868/50000 [1:06:39<15:38:28,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2869/50000 [1:06:40<15:42:21,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2870/50000 [1:06:41<15:31:48,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2871/50000 [1:06:43<15:56:46,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2872/50000 [1:06:44<15:37:12,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2873/50000 [1:06:45<15:45:17,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2874/50000 [1:06:46<15:43:04,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2875/50000 [1:06:47<15:58:44,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2876/50000 [1:06:49<15:43:32,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2877/50000 [1:06:50<16:00:09,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2878/50000 [1:06:51<15:48:05,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2879/50000 [1:06:52<15:46:07,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2880/50000 [1:06:53<15:37:52,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2881/50000 [1:06:55<15:38:39,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2882/50000 [1:06:56<15:28:58,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2883/50000 [1:06:57<15:31:38,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2884/50000 [1:06:58<15:18:58,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2885/50000 [1:06:59<15:25:54,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2886/50000 [1:07:00<15:21:06,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2887/50000 [1:07:02<15:27:57,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2888/50000 [1:07:03<15:21:53,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2889/50000 [1:07:04<15:32:14,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2890/50000 [1:07:05<15:20:36,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2891/50000 [1:07:06<15:29:58,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2892/50000 [1:07:08<15:35:09,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2893/50000 [1:07:09<15:37:14,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2894/50000 [1:07:10<15:24:35,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2895/50000 [1:07:11<15:30:27,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2896/50000 [1:07:12<15:23:01,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2897/50000 [1:07:14<15:26:44,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2898/50000 [1:07:15<15:18:07,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2899/50000 [1:07:15<13:41:03,  1.05s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2900/50000 [1:07:17<14:03:22,  1.07s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2901/50000 [1:07:18<15:51:57,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2902/50000 [1:07:19<15:41:32,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2903/50000 [1:07:21<15:53:44,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2904/50000 [1:07:22<15:45:50,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2905/50000 [1:07:23<15:45:11,  1.20s/it]
